"Indicator type","Indicator","Description"
"IPv4","164.163.96.2",""
"IPv4","85.214.39.31",""
"IPv4","201.144.236.23",""
"IPv4","45.128.232.112",""
"IPv4","160.251.112.134",""
"IPv4","164.163.96.2",""
"IPv4","193.200.241.6",""
"IPv4","173.212.243.27",""
"IPv4","150.95.208.152",""
"IPv4","173.249.34.182",""
"IPv4","160.251.2.238",""
"IPv4","146.88.241.200",""
"IPv4","64.62.197.159",""
"IPv4","184.105.139.89",""
"IPv4","193.200.241.6",""
"IPv4","153.126.140.48",""
"IPv4","173.249.34.182",""
"IPv4","185.249.196.164",""
"IPv4","77.83.36.25",""
"IPv4","173.249.34.182",""
"IPv4","103.209.153.70",""
"IPv4","118.172.166.99",""
"IPv4","141.98.11.57",""
"IPv4","85.215.170.146",""
"IPv4","173.212.243.27",""
"IPv4","193.200.241.6",""
"IPv4","167.235.255.196",""
"IPv4","153.126.140.48",""
"IPv4","118.172.166.99",""
"IPv4","173.212.243.27",""
"IPv4","201.144.236.23",""
"IPv4","150.95.208.152",""
"IPv4","223.205.193.238",""
"IPv4","167.235.255.196",""
"IPv4","173.212.243.27",""
"IPv4","160.251.112.134",""
"IPv4","167.235.255.196",""
"IPv4","173.249.34.182",""
"IPv4","45.141.36.4",""
"IPv4","164.163.96.2",""
"IPv4","201.144.236.23",""
"IPv4","45.141.36.4",""
"IPv4","173.212.243.27",""
"IPv4","162.142.125.134",""
"IPv4","164.163.96.2",""
"IPv4","153.126.140.48",""
"IPv4","173.249.34.182",""
"IPv4","160.251.2.238",""
"IPv4","193.200.241.6",""
"IPv4","164.163.96.2",""
"IPv4","193.200.241.6",""
"IPv4","173.212.243.27",""
"IPv4","85.215.170.146",""
"IPv4","223.205.193.238",""
"IPv4","64.62.197.179",""
"IPv4","160.251.112.134",""
"IPv4","193.200.241.6",""
"IPv4","167.235.255.196",""
"IPv4","173.212.243.27",""
"IPv4","195.144.21.56",""
"IPv4","173.212.243.27",""
"IPv4","167.235.255.196",""
"IPv4","193.200.241.6",""
"IPv4","201.144.236.23",""
"IPv4","173.212.243.27",""
"IPv4","223.235.123.247",""
"IPv4","218.78.12.122",""
"IPv4","167.235.255.196",""
"IPv4","201.144.236.23",""
"IPv4","45.141.36.4",""
"IPv4","160.251.2.113",""
"IPv4","150.95.208.152",""
"IPv4","45.141.36.4",""
"IPv4","77.83.36.25",""
"IPv4","94.23.3.136",""
"IPv4","167.235.255.196",""
"IPv4","150.95.208.152",""
"IPv4","173.212.243.27",""
"IPv4","160.251.2.113",""
"IPv4","193.200.241.6",""
"IPv4","121.58.248.162",""
"IPv4","167.235.33.112",""
"IPv4","173.212.243.27",""
"IPv4","121.58.248.162",""
"IPv4","45.141.36.4",""
"IPv4","153.126.140.48",""
"IPv4","193.200.241.6",""
"IPv4","167.235.255.196",""
"IPv4","167.235.33.112",""
"IPv4","103.209.153.70",""
"IPv4","45.141.36.4",""
"IPv4","85.215.170.146",""
"IPv4","164.163.96.2",""
"IPv4","160.251.112.134",""
"IPv4","94.23.3.136",""
"IPv4","77.83.36.25",""
"IPv4","167.235.33.112",""
"IPv4","153.126.140.48",""
"IPv4","167.235.255.196",""
"IPv4","160.251.112.134",""
"IPv4","193.200.241.6",""
"IPv4","45.141.36.4",""
"IPv4","193.200.241.6",""
"IPv4","45.141.36.4",""
"IPv4","121.58.248.162",""
"IPv4","173.212.243.27",""
"IPv4","77.83.36.25",""
"IPv4","45.141.36.4",""
"IPv4","103.209.153.70",""
"IPv4","85.214.39.31",""
"IPv4","185.249.196.164",""
"IPv4","77.83.36.25",""
"IPv4","173.212.243.27",""
"IPv4","160.251.2.113",""
"IPv4","150.95.208.152",""
"IPv4","85.215.170.146",""
"IPv4","83.244.14.107",""
"IPv4","164.163.96.2",""
"IPv4","193.200.241.6",""
"IPv4","173.212.243.27",""
"IPv4","37.6.24.30",""
"IPv4","167.235.33.112",""
"IPv4","193.200.241.6",""
"IPv4","118.172.166.99",""
"IPv4","193.35.18.61",""
"IPv4","160.251.2.238",""
"IPv4","167.235.255.196",""
"IPv4","150.95.208.152",""
"IPv4","173.212.243.27",""
"IPv4","77.83.36.25",""
"IPv4","167.235.33.112",""
"IPv4","103.212.37.50",""
"IPv4","173.212.243.27",""
"IPv4","141.98.11.57",""
"IPv4","103.209.153.70",""
"IPv4","89.58.63.61",""
"IPv4","173.212.243.27",""
"IPv4","103.212.37.50",""
"IPv4","89.248.165.104",""
"IPv4","150.95.208.152",""
"IPv4","167.235.33.112",""
"IPv4","85.215.170.146",""
"IPv4","217.76.50.169",""
"IPv4","218.78.12.122",""
"IPv4","173.212.243.27",""
"IPv4","201.144.236.23",""
"IPv4","160.251.2.113",""
"IPv4","193.200.241.6",""
"IPv4","167.235.33.112",""
"IPv4","85.214.39.31",""
"IPv4","201.144.236.23",""
"IPv4","193.200.241.6",""
"IPv4","146.88.240.4",""
"IPv4","150.95.208.152",""
"IPv4","103.212.37.50",""
"IPv4","160.251.2.113",""
"IPv4","121.58.248.162",""
"IPv4","173.212.243.27",""
"IPv4","118.172.166.99",""
"IPv4","193.200.241.6",""
"IPv4","160.251.112.134",""
"IPv4","185.249.196.164",""
"IPv4","89.58.63.61",""
"IPv4","193.200.241.6",""
"IPv4","82.66.59.170",""
"IPv4","167.235.33.112",""
"IPv4","45.141.36.4",""
"IPv4","223.205.193.238",""
"IPv4","193.200.241.6",""
"IPv4","223.235.123.247",""
"IPv4","139.59.18.161",""
"IPv4","193.200.241.6",""
"IPv4","160.251.2.113",""
"IPv4","201.144.236.23",""
"IPv4","160.251.2.238",""
"IPv4","167.235.33.112",""
"IPv4","193.23.126.206",""
"IPv4","193.200.241.6",""
"IPv4","85.214.39.31",""
"IPv4","173.212.243.27",""
"IPv4","160.251.2.113",""
"IPv4","160.251.112.134",""
"IPv4","193.200.241.6",""
"IPv4","164.163.96.2",""
"IPv4","146.88.241.40",""
"IPv4","160.251.2.238",""
"IPv4","85.215.170.146",""
"IPv4","160.251.2.113",""
"IPv4","153.126.140.48",""
"IPv4","160.251.2.113",""
"IPv4","193.23.160.229",""
"IPv4","160.251.112.156",""
"IPv4","167.235.72.206",""
"IPv4","160.251.2.238",""
"IPv4","103.212.37.50",""
"IPv4","193.200.241.6",""
"IPv4","160.251.112.134",""
"IPv4","193.200.241.6",""
"IPv4","201.144.236.23",""
"IPv4","85.215.170.146",""
"IPv4","150.95.208.152",""
"IPv4","103.209.153.70",""
"IPv4","223.205.193.230",""
"IPv4","80.241.214.247",""
"IPv4","201.144.236.23",""
"IPv4","193.200.241.6",""
"IPv4","94.23.3.136",""
"IPv4","164.163.96.2",""
"IPv4","150.95.208.152",""
"IPv4","103.212.37.50",""
"IPv4","85.215.170.146",""
"IPv4","160.251.2.113",""
"IPv4","103.209.153.70",""
"IPv4","160.251.2.113",""
"IPv4","193.200.241.6",""
"IPv4","121.58.248.162",""
"IPv4","153.126.140.48",""
"IPv4","167.235.33.112",""
"IPv4","160.251.2.113",""
"IPv4","193.200.241.6",""
"IPv4","149.56.200.166",""
"IPv4","167.235.33.112",""
"IPv4","85.215.170.146",""
"IPv4","160.251.112.134",""
"IPv4","193.200.241.6",""
"IPv4","167.235.72.206",""
"IPv4","193.200.241.6",""
"IPv4","103.209.153.70",""
"IPv4","77.83.36.25",""
"IPv4","167.235.255.196",""
"IPv4","201.144.236.23",""
"IPv4","160.251.112.134",""
"IPv4","164.163.96.2",""
"IPv4","167.235.72.206",""
"IPv4","85.215.170.146",""
"IPv4","160.251.2.113",""
"IPv4","160.251.113.223",""
"IPv4","167.235.33.112",""
"IPv4","141.98.11.57",""
"IPv4","121.58.248.162",""
"IPv4","67.207.95.230",""
"IPv4","193.200.241.6",""
"IPv4","160.251.2.113",""
"IPv4","167.235.255.196",""
"IPv4","160.251.2.113",""
"IPv4","103.212.37.50",""
"IPv4","193.23.160.229",""
"IPv4","153.126.140.48",""
"IPv4","103.209.153.70",""
"IPv4","193.200.241.6",""
"IPv4","45.141.36.4",""
"IPv4","201.144.236.23",""
"IPv4","193.23.160.229",""
"IPv4","34.76.158.233",""
"IPv4","121.58.248.162",""
"IPv4","150.95.208.152",""
"IPv4","94.23.3.136",""
"IPv4","167.235.255.196",""
"IPv4","77.83.36.25",""
"IPv4","85.215.170.146",""
"IPv4","167.235.72.206",""
"IPv4","160.251.2.113",""
"IPv4","85.214.39.31",""
"IPv4","153.126.140.48",""
"IPv4","167.235.255.196",""
"IPv4","150.95.208.152",""
"IPv4","160.251.2.113",""
"IPv4","103.209.153.70",""
"IPv4","167.235.33.112",""
"IPv4","153.126.140.48",""
"IPv4","185.249.196.164",""
"IPv4","85.215.170.146",""
"IPv4","223.205.193.230",""
"IPv4","201.144.236.23",""
"IPv4","77.83.36.25",""
"IPv4","150.95.208.152",""
"IPv4","45.141.36.4",""
"IPv4","193.200.241.6",""
"IPv4","160.251.2.238",""
"IPv4","121.58.248.162",""
"IPv4","193.200.241.6",""
"IPv4","193.23.160.229",""
"IPv4","45.95.147.200",""
"IPv4","85.214.39.31",""
"IPv4","85.215.170.146",""
"IPv4","167.235.33.112",""
"IPv4","164.163.96.2",""
"IPv4","223.205.193.230",""
"IPv4","121.58.248.162",""
"IPv4","193.23.160.229",""
"IPv4","103.212.37.50",""
"IPv4","103.209.153.70",""
"IPv4","160.251.2.113",""
"IPv4","153.126.140.48",""
"IPv4","103.212.37.50",""
"IPv4","217.76.50.169",""
"IPv4","45.141.36.4",""
"IPv4","193.23.160.229",""
"IPv4","160.251.2.238",""
"IPv4","160.251.2.113",""
"IPv4","103.209.153.70",""
"IPv4","85.215.170.146",""
"IPv4","45.141.36.4",""
"IPv4","223.205.193.230",""
"IPv4","192.155.89.96",""
"IPv4","167.235.255.196",""
"IPv4","201.144.236.23",""
"IPv4","167.235.33.112",""
"IPv4","89.58.63.61",""
"IPv4","94.23.3.136",""
"IPv4","167.235.255.196",""
"IPv4","160.251.112.156",""
"IPv4","193.23.160.229",""
"IPv4","223.205.193.230",""
"IPv4","85.215.170.146",""
"IPv4","45.141.36.4",""
"IPv4","217.76.50.169",""
"IPv4","121.58.248.162",""
"IPv4","164.163.96.2",""
"IPv4","85.214.39.31",""
"IPv4","192.155.89.87",""
"IPv4","160.251.112.134",""
"IPv4","45.141.36.4",""
"IPv4","153.126.140.48",""
"IPv4","167.235.33.112",""
"IPv4","103.209.153.70",""
"IPv4","121.58.248.162",""
"IPv4","85.215.170.146",""
"IPv4","201.144.236.23",""
"IPv4","164.163.96.2",""
"IPv4","103.212.37.50",""
"IPv4","150.95.208.152",""
"IPv4","223.205.193.230",""
"IPv4","103.209.153.70",""
"IPv4","167.235.255.196",""
"IPv4","103.212.37.50",""
"IPv4","150.95.208.152",""
"IPv4","160.251.2.113",""
"IPv4","121.58.248.162",""
"IPv4","77.83.36.25",""
"IPv4","192.155.90.118",""
"IPv4","103.212.37.50",""
"IPv4","223.205.193.230",""
"IPv4","160.251.2.113",""
"IPv4","103.212.37.50",""
"IPv4","153.126.140.48",""
"IPv4","164.163.96.2",""
"IPv4","45.141.36.4",""
"IPv4","167.235.255.196",""
"IPv4","77.83.36.25",""
"IPv4","121.58.248.162",""
"IPv4","153.126.140.48",""
"IPv4","45.141.36.4",""
"IPv4","160.251.112.134",""
"IPv4","77.83.36.25",""
"IPv4","89.58.63.61",""
"IPv4","160.251.2.238",""
"IPv4","160.251.113.223",""
"IPv4","201.144.236.23",""
"IPv4","150.95.208.152",""
"IPv4","192.155.88.231",""
"IPv4","121.58.248.162",""
"IPv4","85.215.170.146",""
"IPv4","167.235.255.196",""
"IPv4","153.126.140.48",""
"IPv4","150.95.208.152",""
"IPv4","121.58.248.162",""
"IPv4","160.251.112.134",""
"IPv4","94.23.3.136",""
"IPv4","153.126.140.48",""
"IPv4","167.235.255.196",""
"IPv4","217.76.50.169",""
"IPv4","160.251.113.223",""
"IPv4","210.245.120.117",""
"IPv4","160.251.2.238",""
"IPv4","103.212.37.50",""
"IPv4","150.95.208.152",""
"IPv4","160.251.112.134",""
"IPv4","167.235.255.196",""
"IPv4","87.98.234.70",""
"IPv4","103.209.153.70",""
"IPv4","167.235.33.112",""
"IPv4","160.251.2.113",""
"IPv4","80.241.214.247",""
"IPv4","103.209.153.70",""
"IPv4","45.141.36.4",""
"IPv4","164.163.96.2",""
"IPv4","201.144.236.23",""
"IPv4","153.126.140.48",""
"IPv4","167.235.33.112",""
"IPv4","45.141.36.4",""
"IPv4","201.144.236.23",""
"IPv4","164.163.96.2",""
"IPv4","141.98.11.57",""
"IPv4","89.58.63.61",""
"IPv4","103.209.153.70",""
"IPv4","167.235.33.112",""
"IPv4","80.241.214.247",""
"IPv4","193.23.160.229",""
"IPv4","160.251.2.238",""
"IPv4","217.76.50.169",""
"IPv4","160.251.112.134",""
"IPv4","201.144.236.23",""
"IPv4","85.214.39.31",""
"IPv4","164.163.96.2",""
"IPv4","160.251.2.113",""
"IPv4","2.57.121.229",""
"IPv4","164.163.96.2",""
"IPv4","201.144.236.23",""
"IPv4","160.251.2.238",""
"IPv4","160.251.113.223",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","89.64.123.57",""
"IPv4","185.149.40.34",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","159.69.71.59",""
"IPv4","83.195.22.244",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","159.69.64.44",""
"IPv4","61.170.238.235",""
"IPv4","121.58.248.162",""
"IPv4","193.200.241.6",""
"IPv4","103.209.153.70",""
"IPv4","194.165.16.72",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","159.69.71.59",""
"IPv4","203.154.59.147",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","89.248.165.154",""
"IPv4","216.218.206.66",""
"IPv4","185.149.40.34",""
"IPv4","135.181.143.29",""
"IPv4","203.154.59.147",""
"IPv4","136.243.171.105",""
"IPv4","168.119.136.21",""
"IPv4","141.98.11.57",""
"IPv4","85.10.201.239",""
"IPv4","203.154.59.147",""
"IPv4","192.3.154.52",""
"IPv4","185.149.40.34",""
"IPv4","193.200.241.6",""
"IPv4","185.150.25.231",""
"IPv4","176.9.188.60",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","185.150.25.231",""
"IPv4","148.251.20.85",""
"IPv4","203.154.59.147",""
"IPv4","135.181.143.29",""
"IPv4","135.181.2.19",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","135.181.143.29",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","176.9.188.60",""
"IPv4","193.200.241.6",""
"IPv4","135.181.143.29",""
"IPv4","89.248.165.154",""
"IPv4","85.10.201.239",""
"IPv4","203.154.59.147",""
"IPv4","135.181.143.29",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","94.130.67.226",""
"IPv4","203.154.59.147",""
"IPv4","23.88.73.97",""
"IPv4","173.212.243.27",""
"IPv4","85.10.201.239",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","192.3.154.52",""
"IPv4","135.181.143.29",""
"IPv4","162.243.141.20",""
"IPv4","173.212.243.27",""
"IPv4","135.181.143.29",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","159.69.71.59",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","85.10.201.239",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","136.243.171.105",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","135.181.143.29",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","135.181.143.29",""
"IPv4","159.69.64.44",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","45.95.147.200",""
"IPv4","176.9.188.60",""
"IPv4","203.150.198.198",""
"IPv4","193.200.241.6",""
"IPv4","185.149.40.34",""
"IPv4","121.58.248.162",""
"IPv4","135.181.141.35",""
"IPv4","176.9.188.60",""
"IPv4","203.154.59.147",""
"IPv4","23.88.0.162",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","168.119.136.21",""
"IPv4","185.150.25.231",""
"IPv4","193.200.241.6",""
"IPv4","85.10.201.239",""
"IPv4","203.154.59.147",""
"IPv4","179.43.177.243",""
"IPv4","121.58.248.162",""
"IPv4","218.78.12.122",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","122.252.234.86",""
"IPv4","203.154.59.147",""
"IPv4","45.95.147.220",""
"IPv4","23.88.73.97",""
"IPv4","203.154.59.147",""
"IPv4","135.181.141.35",""
"IPv4","148.251.20.85",""
"IPv4","135.181.2.19",""
"IPv4","203.154.59.147",""
"IPv4","203.150.198.198",""
"IPv4","203.154.59.147",""
"IPv4","135.181.133.170",""
"IPv4","203.154.59.147",""
"IPv4","103.209.153.70",""
"IPv4","135.181.2.19",""
"IPv4","207.229.167.36",""
"IPv4","203.150.198.198",""
"IPv4","193.200.241.6",""
"IPv4","176.9.188.60",""
"IPv4","70.181.124.215",""
"IPv4","193.200.241.6",""
"IPv4","203.154.59.147",""
"IPv4","176.9.188.60",""
"IPv4","168.119.136.21",""
"IPv4","203.154.59.147",""
"IPv4","23.88.0.162",""
"IPv4","135.181.179.175",""
"IPv4","65.109.228.228",""
"IPv4","203.154.59.147",""
"IPv4","176.9.188.60",""
"IPv4","203.154.59.147",""
"IPv4","185.150.25.231",""
"IPv4","159.69.71.59",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","135.181.143.29",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","185.150.25.231",""
"IPv4","162.142.125.160",""
"IPv4","203.154.59.147",""
"IPv4","176.9.188.60",""
"IPv4","185.150.25.231",""
"IPv4","173.212.243.27",""
"IPv4","162.243.141.12",""
"IPv4","203.154.59.147",""
"IPv4","185.150.25.231",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","121.58.248.162",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","141.98.10.172",""
"IPv4","185.149.40.34",""
"IPv4","176.9.188.60",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","23.88.0.162",""
"IPv4","122.252.234.86",""
"IPv4","203.154.59.147",""
"IPv4","173.54.59.92",""
"IPv4","176.9.188.60",""
"IPv4","148.251.20.85",""
"IPv4","203.154.59.147",""
"IPv4","193.200.241.6",""
"IPv4","203.154.59.147",""
"IPv4","203.150.198.198",""
"IPv4","135.181.2.19",""
"IPv4","159.69.71.59",""
"IPv4","65.49.20.117",""
"IPv4","173.212.243.27",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","203.154.59.147",""
"IPv4","135.181.133.170",""
"IPv4","89.248.168.42",""
"IPv4","173.212.243.27",""
"IPv4","203.154.59.147",""
"IPv4","162.142.125.160",""
"IPv4","173.212.243.27",""
"IPv4","121.58.248.162",""
"IPv4","159.69.71.59",""
"IPv4","203.154.59.147",""
"IPv4","135.181.133.170",""
"IPv4","203.154.59.147",""
"IPv4","103.209.153.70",""
"IPv4","35.203.211.91",""
"IPv4","176.9.188.60",""
"IPv4","64.62.197.116",""
"IPv4","193.200.241.6",""
"IPv4","203.154.59.147",""
"IPv4","135.181.133.170",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","203.154.59.147",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","135.181.133.170",""
"IPv4","193.200.241.6",""
"IPv4","121.58.248.162",""
"IPv4","203.154.59.147",""
"IPv4","173.212.243.27",""
"IPv4","203.154.59.147",""
"IPv4","135.181.2.19",""
"IPv4","203.154.59.147",""
"IPv4","148.251.20.85",""
"IPv4","203.154.59.147",""
"IPv4","122.252.234.86",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","23.88.73.97",""
"IPv4","23.88.0.162",""
"IPv4","185.149.40.34",""
"IPv4","203.154.59.147",""
"IPv4","185.149.40.34",""
"IPv4","185.150.25.231",""
"IPv4","132.148.76.25",""
"IPv4","135.181.143.29",""
"IPv4","23.88.0.162",""
"IPv4","193.163.125.204",""
"IPv4","193.200.241.6",""
"IPv4","87.236.176.187",""
"IPv4","179.43.177.243",""
"IPv4","173.212.243.27",""
"IPv4","87.236.176.202",""
"IPv4","193.200.241.6",""
"IPv4","135.181.133.170",""
"IPv4","87.236.176.212",""
"IPv4","148.251.20.85",""
"IPv4","193.200.241.6",""
"IPv4","94.130.67.226",""
"IPv4","176.9.188.60",""
"IPv4","135.181.133.170",""
"IPv4","122.252.234.86",""
"IPv4","45.95.147.200",""
"IPv4","135.181.143.29",""
"IPv4","193.200.241.6",""
"IPv4","173.212.243.27",""
"IPv4","149.202.191.96",""
"IPv4","193.200.241.6",""
"IPv4","121.58.248.162",""
"IPv4","193.200.241.6",""
"IPv4","173.212.243.27",""
"IPv4","203.150.198.198",""
"IPv4","94.130.67.226",""
"IPv4","173.212.243.27",""
"IPv4","193.200.241.6",""
"IPv4","23.88.73.97",""
"IPv4","94.102.61.39",""
"IPv4","203.150.198.198",""
"IPv4","193.200.241.6",""
"IPv4","185.150.25.231",""
"IPv4","193.200.241.6",""
"IPv4","176.9.188.60",""
"IPv4","85.10.201.239",""
"IPv4","121.58.248.162",""
"IPv4","136.243.171.105",""
"IPv4","121.58.248.162",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","81.17.25.50",""
"IPv4","148.251.20.85",""
"IPv4","193.200.241.6",""
"IPv4","135.181.133.170",""
"IPv4","193.200.241.6",""
"IPv4","121.58.248.162",""
"IPv4","193.200.241.6",""
"IPv4","192.3.154.52",""
"IPv4","89.248.165.154",""
"IPv4","148.251.20.85",""
"IPv4","185.149.40.34",""
"IPv4","14.186.59.108",""
"IPv4","203.150.198.198",""
"IPv4","185.149.40.34",""
"IPv4","65.109.228.228",""
"IPv4","185.150.25.231",""
"IPv4","185.149.40.34",""
"IPv4","173.212.243.27",""
"IPv4","185.149.40.34",""
"IPv4","135.181.143.29",""
"IPv4","159.69.71.59",""
"IPv4","193.200.241.6",""
"IPv4","185.150.25.231",""
"IPv4","121.58.248.162",""
"IPv4","168.119.136.21",""
"IPv4","173.212.243.27",""
"IPv4","185.149.40.34",""
"IPv4","122.252.234.86",""
"IPv4","23.88.73.97",""
"IPv4","173.212.243.27",""
"IPv4","136.243.171.105",""
"IPv4","173.212.243.27",""
"IPv4","193.200.241.6",""
"IPv4","23.88.73.97",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","173.212.243.27",""
"IPv4","103.209.153.70",""
"IPv4","173.212.243.27",""
"IPv4","135.181.143.29",""
"IPv4","159.69.71.59",""
"IPv4","122.252.234.86",""
"IPv4","173.212.243.27",""
"IPv4","176.9.188.60",""
"IPv4","135.181.143.29",""
"IPv4","23.88.0.162",""
"IPv4","218.78.12.122",""
"IPv4","135.181.133.170",""
"IPv4","148.251.20.85",""
"IPv4","135.181.133.170",""
"IPv4","135.181.143.29",""
"IPv4","23.88.73.97",""
"IPv4","176.9.188.60",""
"IPv4","203.150.198.198",""
"IPv4","193.200.241.6",""
"IPv4","135.181.143.29",""
"IPv4","94.16.104.105",""
"IPv4","135.181.133.170",""
"IPv4","135.181.143.29",""
"IPv4","173.212.243.27",""
"IPv4","203.150.198.198",""
"IPv4","185.150.25.231",""
"IPv4","179.43.163.132",""
"IPv4","135.181.2.19",""
"IPv4","173.212.243.27",""
"IPv4","168.119.136.21",""
"IPv4","135.148.27.64",""
"IPv4","94.130.67.226",""
"IPv4","185.150.25.231",""
"IPv4","176.9.188.60",""
"IPv4","193.200.241.6",""
"IPv4","159.69.71.59",""
"IPv4","176.9.188.60",""
"IPv4","173.212.243.27",""
"IPv4","65.109.228.228",""
"IPv4","173.212.243.27",""
